temperature,humidity,rainfall,label
24.14386157,84.51591287,80.36146974,cotton
25.03300222,79.04368718,97.10087029,cotton
23.65724079,84.47601498,88.54479121,cotton
25.54359718,84.09229796,88.94245493,cotton
22.00085141,79.47270984,90.42224164,cotton
23.64328417,78.1258666,80.96157332,cotton
23.96436009,78.02763149,84.63148859,cotton
24.65425757,75.6350708,61.82980133,cotton
24.3017998,84.87668973,65.0247867,cotton
24.29144926,81.02453404,90.41694635,cotton
24.29470232,84.61527627,81.05902285,cotton
25.72180042,81.19666206,99.93100821,cotton
24.87663664,76.30050373,91.9223468,cotton
22.60612115,77.34264002,75.13617229,cotton
23.86814008,75.68339729,90.4547185,cotton
23.41022496,76.43836957,78.82199603,cotton
24.96440768,81.31677618,80.03995829,cotton
25.16820129,80.30351815,84.62419032,cotton
22.72767171,77.07598065,77.55176318,cotton
22.45145981,76.25674874,86.84998693,cotton
23.04920461,75.53835214,70.65644296,cotton
25.29250148,75.66653335,62.64174227,cotton
22.95604064,82.33733678,66.48339303,cotton
22.80213132,84.14668447,91.6389565,cotton
23.54234715,75.98203329,84.12536744,cotton
24.41212325,80.80343786,98.60457373,cotton
22.94276687,75.37170612,67.08022574,cotton
25.53676123,81.13668716,95.4262599,cotton
25.32023717,81.79475917,83.46532547,cotton
22.426733,81.53480799,65.54475812,cotton
25.78544484,75.00539324,91.39578861,cotton
25.68959532,77.90621048,66.19426787,cotton
22.14593688,82.85975490000001,60.65381719,cotton
25.07278712,82.50257909,93.51042684,cotton
22.21506982,76.17851932,70.40557612,cotton
23.9643129,76.59175937,76.13090645,cotton
25.40059227,76.53237965,62.51388670000001,cotton
23.7805123,83.03878838,66.26555904,cotton
24.16402322,76.7433897,61.94626051,cotton
25.31468463,77.91757121,72.82902109,cotton
22.60361557,80.35090459999998,88.57395505,cotton
22.9535715,78.71555832,99.75336197,cotton
22.74446976,80.41198458,90.07326633,cotton
23.80834611,83.91902605,70.97358303,cotton
25.46228792,81.56641891,76.88582484,cotton
25.96779712,81.97904282,74.14169043,cotton
25.5308271,80.04662756,99.39557151,cotton
24.43847399,81.69801729,60.79645852,cotton
23.03887865,76.47039772,90.64770699,cotton
23.51308653,76.72621429,80.11272117,cotton
22.75805656,76.75768356,97.76600619,cotton
24.71252544,77.7293114,85.24963302,cotton
23.45969093,82.44777468,93.50153555,cotton
25.5503704,77.85055621,78.58488484,cotton
22.08458267,82.82904143,67.06459777,cotton
24.68854799,78.51206972,69.31153566,cotton
25.84997269,84.16855231,77.03421249,cotton
22.46054478,75.40989245,71.85436078,cotton
23.65629976,77.52425987,74.8984994,cotton
22.00817088,81.83896111,92.23645249,cotton
24.32630461,80.13456404,69.45072055,cotton
22.92360984,82.68738535,92.91915074,cotton
23.43821725,78.63388824,81.15072105,cotton
22.10718988,78.58320116,74.94136567,cotton
23.03814028,76.11021529,91.49697481,cotton
24.54795322,75.39752705,63.88079866,cotton
23.73868041,75.77503808,76.63669195,cotton
22.31871914,83.86129998,65.35747011,cotton
26.762749300000007,92.86056895,224.5903664,coconut
25.61294367,94.3138837,224.3206759,coconut
28.130115000000004,95.64807631,151.0761899,coconut
25.02887163,91.53720922,179.8248944,coconut
27.79797651,99.64573002,181.6942283,coconut
29.25902906,95.11294697,184.7624496,coconut
27.10134661,93.69979946,150.9502632,coconut
25.84726298,90.92669463,147.8888994,coconut
26.58580443,90.98617591,178.8116076,coconut
28.38503882,99.18843684,189.67113490000003,coconut
28.43647052,91.81320717,145.54144130000003,coconut
28.27298134,96.93649473,198.8234862,coconut
27.00648436,96.46168931,144.3331315,coconut
27.63551259,99.34854917,157.91715369999997,coconut
26.29644905,99.65809151,215.9195049,coconut
27.1326009,95.23797989,204.7206567,coconut
25.56567803,97.61361544,199.7936345,coconut
25.94951662,93.40548703,172.0540491,coconut
28.03380598,95.01630593,218.0055713,coconut
29.12859129,91.30924833,157.2388553,coconut
27.0828252,97.00155491,171.7575545,coconut
28.11321494,90.01734526,172.48136409999995,coconut
27.5136304,94.18955816,156.6732553,coconut
27.63834933,95.48763389,205.5463111,coconut
29.01256899,94.01014388,150.05003119999995,coconut
26.58413917,95.78923137,171.6262299,coconut
28.28905147,97.00396405,142.9403233,coconut
28.69164799,96.65248672,178.9635457,coconut
29.70931288,96.30484325,209.84539930000005,coconut
27.14865285,96.66355213,149.2433497,coconut
29.28725038,91.95614918,132.1491176,coconut
25.06871967,93.31410447,134.84190690000003,coconut
26.92449525,91.20106019,194.9022136,coconut
28.27804288,93.64761266,171.9457959,coconut
29.18032562,92.73041222,204.9603677,coconut
28.3575072,91.64509299,160.73069909999995,coconut
29.38072512,93.27565685,218.5241851,coconut
25.39241091,98.08951196,218.080385,coconut
26.31270635,98.62048026,208.1181381,coconut
29.52501367,91.91185319,194.3100272,coconut
28.83214859,92.17170353,145.41723869999996,coconut
28.48444906,97.76865458,160.389421,coconut
28.74013335,93.39676499,156.76508230000005,coconut
25.00872392,95.59224018,165.8092179,coconut
29.8690834,91.14723422,192.7678575,coconut
27.54273211,94.59086121,150.2012138,coconut
26.52166434,98.38227669,144.6261698,coconut
25.03512351,95.89739958,174.796583,coconut
29.20394909,95.66997327,211.2506267,coconut
27.05826457,91.10510371,224.70069530000004,coconut
26.18552389,96.96637916,135.4186222,coconut
27.59376845,92.48519606,162.8432736,coconut
25.76011662,94.65830608,131.24514140000002,coconut
28.87862994,95.11320315,145.0583117,coconut
26.50908611,94.48414544,199.8778403,coconut
26.87037587,91.72546257,214.4128874,coconut
27.57283516,94.90485697,145.9298935,coconut
28.05912437,98.3670985,171.65163959999995,coconut
29.51611558,92.56492864,131.2116167,coconut
28.96318258,95.16333673,222.803013,coconut
25.09897688,92.36099489,157.7592626,coconut
27.1872282,92.19906776,141.3220576,coconut
29.03065024,90.79093862,205.5720367,coconut
27.754298,95.94643831,131.09000759999998,coconut
27.31155708,99.96906006,201.8258633,coconut
28.84270971,99.64328526,224.4016682,coconut
26.61423461,96.97300803,191.006688,coconut
29.70143197,95.65754365,215.1968037,coconut
25.54759871,91.64194826,212.867626,coconut
26.37978453,91.49882979,167.0470997,coconut
27.45907759,92.90736493,142.1430003,coconut
27.02269204,95.71935435,147.16824590000004,coconut
28.98545306,90.73966792,148.8398374,coconut
26.1055118,91.52421214,134.1279669,coconut
25.0707247,95.02156793,192.9036306,coconut
25.54963273,96.92786777,191.2996157,coconut
28.56973521,95.67906668,134.83703480000003,coconut
26.07010807,96.7036223,143.533473,coconut
25.51791333,94.38420565,178.7297725,coconut
25.9490364,94.73860514,144.15711090000005,coconut
28.2974764,95.41122824,182.4482352,coconut
29.56549169,91.40896307,224.83157290000003,coconut
29.69952329,95.21224392,148.30036919999995,coconut
26.14162144,93.28415295,195.4115025,coconut
26.00175125,94.79998418,209.540094,coconut
27.15116142,91.48889469,164.9182225,coconut
28.97318719,98.09861043,213.9011021,coconut
26.13958446,96.38580769,131.3387935,coconut
25.51618488,94.33465411,135.1272491,coconut
27.55821802,99.98187601,174.62564809999995,coconut
27.81132822,97.48410555,154.06212209999995,coconut
25.60033702,99.7240104,165.82487319999996,coconut
26.91641934,99.84671638,225.6323656,coconut
29.1797902,90.27214288,188.9252083,coconut
26.44600063,98.29937782,221.2258168,coconut
28.43572863,95.8840407,203.9283708,coconut
28.94099669,93.00109012,191.7723087,coconut
26.45488737,93.45042636,149.2220255,coconut
25.79490531,93.84150618,152.42387119999995,coconut
26.93141945,98.80313612,166.5712879,coconut
15.78144173,92.51077745,119.035002,orange
26.03097313,91.50819306,101.2847738,orange
13.36050601,91.35608208,111.2266885,orange
18.87957654,92.04304496,114.6659511,orange
29.47741671,91.57802915,111.1727497,orange
28.06903173,92.91487288,114.1339416,orange
25.66901098,92.04670813,112.5424199,orange
29.77149434,92.00719952,114.41617859999998,orange
30.55472573,90.90343769,106.0711985,orange
23.96147583,90.26408017,102.6958703,orange
23.98289638,91.5473145,118.4901697,orange
25.26052689,90.31153735,117.36952959999998,orange
31.08368929,90.14362642,109.6894658,orange
14.78003032,91.22062116,100.1961762,orange
26.56608303,94.45239715,116.3796525,orange
24.85903405,94.39000473,111.78037340000002,orange
34.51465139,93.63812684,103.5684926,orange
24.12188673,90.72351622,102.835632,orange
23.85340379,90.10522549,103.923226,orange
24.60297538,91.28408653,111.2948115,orange
15.63211033,94.25966183,101.4705704,orange
19.33516809,91.97978938,116.450422,orange
28.2620488,91.98317355,105.2132259,orange
22.67594476,93.36348717,110.3332655,orange
21.03200078,92.9641969,110.6823944,orange
33.23453301,91.06053924,115.7659902,orange
22.30318989,92.15987039,117.3688104,orange
11.50322938,94.8933184,115.56837759999998,orange
14.34320488,94.35734702,110.22231229999998,orange
33.105698100000005,93.48447453,119.1709113,orange
30.49183837,90.4582865,113.3302105,orange
30.25578031,92.03272799,116.7173125,orange
12.22816189,90.26457428,108.4161706,orange
10.01081312,90.22399223,119.3941064,orange
22.79196751,90.60901895,116.5084074,orange
20.18432263,90.65458473,116.8130969,orange
30.72119881,94.01331956,106.8118019,orange
24.35590861,92.39651663,119.6946577,orange
21.21306973,91.35349216,112.9834361,orange
10.78689755,91.38411917,117.5293447,orange
11.89925671,91.34663797,103.5771468,orange
22.56664172,93.37488907,109.8585753,orange
18.86883219,93.24688124,119.3936976,orange
17.34083741,93.04897191,112.7194284,orange
34.90665289,92.87820148,102.1906333,orange
24.53610067,91.90997228,115.9787989,orange
13.8377282,91.74780462,107.9873218,orange
22.3551049,93.52211892,101.5164589,orange
34.74004942,93.12316972,100.1967854,orange
11.54785707,94.14861001,108.82891709999998,orange
23.13338811,91.94670335,104.4224145,orange
29.98364695,94.55239717,115.3560318,orange
20.87947369,90.93756231,102.4550786,orange
17.24944623,91.13772765,112.50905159999998,orange
15.83388699,91.68293851,109.7571416,orange
23.01014302,91.11764246,112.6738296,orange
16.39624284,92.18151927,102.944161,orange
24.45132792,93.10527686,109.4711098,orange
31.87859192,91.15248149,105.3437825,orange
31.34920143,91.48247612,109.1549823,orange
18.05142392,90.03969587,111.7793889,orange
30.84835031,92.86773675,107.4142681,orange
22.45616931,91.52781832,118.0069295,orange
13.70319166,90.95589386,106.2944879,orange
20.48954522,93.72485075,111.83919509999998,orange
13.20844373,94.02769434,106.2696156,orange
32.31944397,93.67804556,117.6236473,orange
20.68185224,90.91510525,109.7513927,orange
31.52675982,90.50621806,113.1169398,orange
25.35467646,91.81183218,116.7555937,orange
17.66545409,91.69865887,110.6857506,orange
12.59093977,91.81668769,119.39167179999998,orange
11.86631922,93.68394562,106.060149,orange
11.03367937,92.22706805,112.7715925,orange
25.2990432,94.96419851,117.9733424,orange
32.23797837,90.15406807,104.7052254,orange
17.68408797,94.35815354,108.0638166,orange
10.2708877,90.19147747,106.69552040000002,orange
17.22034507,94.78797376,108.0054343,orange
19.667056,90.50096668,100.1737964,orange
10.35609594,93.75652041,101.1456947,orange
27.255435,91.71369387,101.139435,orange
34.591784600000004,92.13229786,115.5650287,orange
32.39523995,94.51768464,113.25373,orange
10.16431299,91.22320999,106.362551,orange
21.49118657,93.43949693,101.4819888,orange
16.53460397,94.76759975,110.0447896,orange
31.852069399999998,90.12220323,109.9455062,orange
28.04799508,90.00621688,117.1311498,orange
31.75048899,94.59551226,115.1989301,orange
29.07412717,93.27189064,100.7896871,orange
19.14381903,90.71037456,108.0230792,orange
16.14820285,91.4448027,107.4287664,orange
34.05296914,92.05811721,116.8020848,orange
34.51423957,90.56151463,118.32719679999998,orange
32.71748548,90.54608254,113.328978,orange
25.16296632,92.54736032,114.3117197,orange
27.68167318,94.47316879,113.9995146,orange
21.35093384,90.9492967,107.0862095,orange
11.69894639,93.25638873,103.2005992,orange
22.75088787,90.69489172,110.4317855,apple
23.8494014,94.34814995,114.0512495,apple
22.60800988,94.58900601,116.0396587,apple
21.18667419,91.13435689,122.233323,apple
23.41044706,91.69913296,116.07779309999998,apple
22.86006627,93.12859895,117.7296726,apple
22.48403042,93.40819246,105.5473627,apple
22.02775403,92.96129462,121.1349176,apple
21.91191314,91.68748063,117.0761277,apple
23.71059131,93.27392415,112.66765890000002,apple
21.37784654,92.72043743,106.1417017,apple
22.84852833,94.32130209,123.5977843,apple
23.1094265,92.79630809,108.183792,apple
23.25230817,94.54128292,105.3558408,apple
23.67287749,90.4935574,104.2298028,apple
23.76881552,90.59810302,102.2648546,apple
23.34386401,91.47684705,104.4267991,apple
22.63946441,90.18451645,108.3405879,apple
22.45696744,94.76285385,114.8407725,apple
22.96388477,93.58065995,104.64729859999998,apple
21.07273439,93.56585985,107.8737015,apple
22.44075021,92.70785115,121.4977331,apple
22.71271308,90.45261746,109.8852597,apple
21.70416965,93.44006288,115.1781396,apple
22.43324518,92.48667725,119.1025189,apple
21.25941052,92.84416234,109.06584709999998,apple
22.9215706,94.89613443,105.6941544,apple
22.81212536,91.51861705,107.855225,apple
21.12152071,90.6878768,102.8017203,apple
21.11478672,90.31528693,104.5086618,apple
23.59997268,90.97597665,107.17281909999998,apple
23.12652652,94.71203306,108.62118329999998,apple
22.98458907,93.3204487,122.1952483,apple
22.12659387,90.97818277,104.5412275,apple
22.53779727,91.48135786,101.8474768,apple
22.49095104,91.70292746,124.3915101,apple
22.35548159,94.47811755,116.7366261,apple
22.20700989,93.50574163,120.1593771,apple
22.44516988,94.73763514,107.1843273,apple
22.76643029,92.12438519,120.4359949,apple
22.19109412,90.02575116,112.3126628,apple
23.6119202,91.70293849,123.5900822,apple
23.86087054,94.92048112,105.0241329,apple
21.42177231,92.62665309,102.8045658,apple
22.36629253,90.78572467,124.9831618,apple
23.99686172,91.61001707,117.6102915,apple
21.80129837,92.73446667,120.05866709999998,apple
23.80436344,92.80441624,100.6192543,apple
23.71475278,91.53331177,121.8961665,apple
23.34467359,90.37981478,112.8954016,apple
22.31253665,90.03577124,113.0688155,apple
23.50201428,92.21083961,107.9868949,apple
23.46260321,91.45665004,111.7763395,apple
23.06204373,92.39544055,114.7399101,apple
22.47420512,91.22759742,124.2179699,apple
22.69780133,92.82223419,105.0508234,apple
23.66682067,93.90191078,105.4004751,apple
22.50050273,92.45878335,100.9343903,apple
23.83053666,90.84422164,109.5966791,apple
23.64142354,93.74461474,116.6912176,apple
21.41363812,92.99124545,118.3979065,apple
22.85267372,94.57645809999998,117.53140259999998,apple
22.98208095,93.84505029,109.5852253,apple
21.19909519,90.80819418,103.6838922,apple
23.87192332,90.49939035,103.0548094,apple
21.0365275,94.33919546,114.7412734,apple
22.61711614,93.51978375,116.9256766,apple
21.45278675,90.74531921,116.7036582,apple
22.81227579,92.12992101,109.3383552,apple
21.98141856,91.12719303,115.4789148,apple
22.52709326,92.54780429,115.3830068,apple
22.35628673,91.92360477,107.7697413,apple
21.19852186,92.15595143,105.8554351,apple
23.8812458,93.45067555,104.9116663,apple
22.78234161,94.36803516,122.1449949,apple
22.19055385,92.43764169,121.6622761,apple
22.91430043,90.70475565,118.6044645,apple
23.08950736,90.22507299,108.2166601,apple
21.72484506,92.83975602,121.6961761,apple
22.44307715,91.59234006,102.5565807,apple
21.1316077,91.95769858,122.5391946,apple
22.71750705,92.25479855,107.0289866,apple
23.75033085,92.88160462,117.6602827,apple
23.76121837,93.661643,100.825956,apple
22.13450646,94.67695747,112.9203223,apple
21.17089176,90.23730166,123.6495149,apple
22.36238282,91.15761594,118.68327250000002,apple
22.77856513,92.70124029,113.7759219,apple
21.22503442,90.09877774,113.9760462,apple
23.15791104,90.34396882,110.712841,apple
22.42776057,93.91722423,102.7230739,apple
23.64082979,90.95257927,116.7431319,apple
22.29423493,90.69033986,122.7418744,apple
23.35225078,90.90054697,113.0381382,apple
22.03911546,94.58075845,110.9804014,apple
23.80593812,92.48879468,119.6335548,apple
22.31944084,90.85174383,100.1173443,apple
22.14464104,93.82567435,120.6310784,apple
23.65167552,94.50528753,115.3611268,apple
22.16939473,90.27185592,124.4683112,apple
26.47330219,80.92254421,53.65742581,watermelon
25.18780042,83.44621709,46.87420883,watermelon
25.29954705,81.77527562,57.04147057,watermelon
24.74631269,88.30866319,57.95826144,watermelon
26.58740671,81.32563243,41.87540028,watermelon
24.53442564,88.989272,49.11618732,watermelon
26.0713757,88.7285657,57.79652846,watermelon
25.96534238,89.77076659,59.46338556,watermelon
26.22338015,85.34866045,54.60159289,watermelon
24.41311871,89.81574032,44.07843475,watermelon
26.49195283,80.04678201,57.72799157,watermelon
24.04355803,84.18406764,53.78929956,watermelon
25.5421695,83.31883376,57.57343233,watermelon
26.74550678,83.9195902,40.794305,watermelon
25.7131428,80.22972777,43.08961827,watermelon
25.76484262,84.17269959999999,44.22066914,watermelon
26.79489868,89.64815231,57.74091817,watermelon
24.9004602,89.73524177,57.44942094,watermelon
26.80750629,88.22874955,58.79889057,watermelon
25.11189154,80.02621335,44.20656987,watermelon
26.2148837,87.68839820000002,59.65590798,watermelon
24.9103226,86.97190046,49.48575692,watermelon
25.79448878,84.26830701,56.45229202,watermelon
25.26931156,87.55055105,40.12650421,watermelon
25.76402693,87.5931128,46.05122728,watermelon
25.85483596,89.13163965,46.85176955,watermelon
24.33528185,81.44030363,48.32113628,watermelon
25.37601283,80.99313508,57.23028471,watermelon
24.86094646,85.05318563,55.29563514,watermelon
24.71885473,88.94568335,48.45978627,watermelon
24.21495706,84.20576992,48.01138482,watermelon
25.81692236,82.043255,54.82963379,watermelon
24.47018505,84.16390229,57.26773002,watermelon
24.13078816,84.84494575,51.19470197,watermelon
26.1793464,86.52258079,49.43050977,watermelon
26.17668721,86.72952049999998,53.33484977,watermelon
26.03867719,84.6378378,44.3993381,watermelon
26.53259325,82.39053979,54.30660782,watermelon
26.81938687,87.8274604,46.06193778,watermelon
25.50405534,81.40297428,48.47833278,watermelon
26.20234499,80.38266489,56.47941847,watermelon
25.13735887,89.28272716,43.52897517,watermelon
25.92030221,83.47202566,42.10681516,watermelon
26.6634609,89.98405233,57.40847165,watermelon
24.06731461,81.64075303,51.75212401,watermelon
